Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-05 08:19:25Z : PB = 385630208 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:25Z : PB = 391704576 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:25Z : PB = 391704576 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:25Z : PB = 391704576 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:25Z : PB = 391704576 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-05 08:19:25Z : PB = 391704576 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-05 08:19:25Z : PB = 388984832 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-05 08:19:25Z : PB = 388984832 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-05 08:19:25Z : PB = 388984832 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-05 08:19:25Z : PB = 394731520 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-05 08:19:25Z : PB = 394731520 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-05 08:19:25Z : PB = 394731520 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-05 08:19:25Z : PB = 394731520 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-12-05 08:19:25Z : PB = 394731520 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-12-05 08:19:25Z : PB = 394760192 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-12-05 08:19:25Z : PB = 394760192 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-12-05 08:19:25Z : PB = 394760192 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-12-05 08:19:25Z : PB = 394760192 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\WindowsFormsAppHwTests\Model\ModelTests.cs Line 141
FeatureEnvyDetector	WARN	 WindowsFormsAppHomework.Tests.ModelTests envy Moq.It
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		IsAny
FeatureEnvyDetector	WARN		IsAny
2023-12-05 08:19:28Z : PB = 356315136 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-12-05 08:19:28Z : PB = 356327424 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-12-05 08:19:28Z : PB = 356405248 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-12-11 10:46:15Z : PB = 402935808 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-11 10:46:15Z : PB = 402980864 : Out  : ---------------------------- StyleCop.StyleCopCore..ctor()
2023-12-11 10:46:16Z : PB = 403415040 : Out  : ------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\Windows_Program\110590028\WindowsFormsAppHw\debug.log
2023-12-11 10:46:27Z : PB = 405409792 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-12-11 10:46:27Z : PB = 405983232 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-12-11 10:46:27Z : PB = 405983232 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-12-11 10:46:27Z : PB = 405012480 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 2])
2023-12-11 10:46:27Z : PB = 405037056 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 2], ignoreCache=True, settingsPath=<null>)
2023-12-11 10:46:32Z : PB = 406761472 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-12-11 10:46:32Z : PB = 406761472 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-12-11 10:46:32Z : PB = 406773760 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:32Z : PB = 406794240 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:32Z : PB = 407080960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:32Z : PB = 407080960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:32Z : PB = 407093248 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:32Z : PB = 411242496 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:32Z : PB = 411242496 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:32Z : PB = 411271168 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:32Z : PB = 411271168 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:32Z : PB = 411271168 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:32Z : PB = 408158208 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:32Z : PB = 408158208 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:32Z : PB = 408158208 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:33Z : PB = 415203328 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:33Z : PB = 415203328 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:33Z : PB = 415211520 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:33Z : PB = 415211520 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:33Z : PB = 415211520 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:33Z : PB = 411938816 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:33Z : PB = 411938816 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:33Z : PB = 411938816 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:34Z : PB = 418336768 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:34Z : PB = 418336768 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:34Z : PB = 418336768 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:34Z : PB = 418336768 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:34Z : PB = 418336768 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:34Z : PB = 418336768 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:34Z : PB = 418336768 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:34Z : PB = 418336768 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:34Z : PB = 420827136 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:34Z : PB = 420827136 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:34Z : PB = 420827136 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:34Z : PB = 420777984 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:34Z : PB = 420777984 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:34Z : PB = 420802560 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:34Z : PB = 420802560 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:34Z : PB = 420802560 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:35Z : PB = 421785600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:35Z : PB = 421785600 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:35Z : PB = 421785600 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:35Z : PB = 421785600 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:35Z : PB = 421785600 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:35Z : PB = 421785600 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:35Z : PB = 421785600 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:35Z : PB = 421785600 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:35Z : PB = 428650496 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:35Z : PB = 428650496 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:35Z : PB = 428650496 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:35Z : PB = 428650496 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:35Z : PB = 428650496 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:35Z : PB = 428650496 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:35Z : PB = 428650496 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:35Z : PB = 428650496 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:36Z : PB = 433553408 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:36Z : PB = 433553408 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:36Z : PB = 433553408 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:36Z : PB = 433553408 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:36Z : PB = 433553408 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:36Z : PB = 433553408 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:36Z : PB = 433553408 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:36Z : PB = 433553408 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:36Z : PB = 440250368 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:36Z : PB = 440250368 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:36Z : PB = 440250368 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:36Z : PB = 440250368 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:36Z : PB = 440250368 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:36Z : PB = 440254464 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:36Z : PB = 440254464 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:36Z : PB = 440254464 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:37Z : PB = 414261248 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:37Z : PB = 414261248 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:37Z : PB = 414261248 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:37Z : PB = 413724672 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:37Z : PB = 413724672 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:37Z : PB = 413736960 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:37Z : PB = 413736960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:37Z : PB = 413736960 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:37Z : PB = 416153600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:37Z : PB = 416153600 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:37Z : PB = 416153600 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:37Z : PB = 416153600 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:37Z : PB = 416153600 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:37Z : PB = 416153600 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:37Z : PB = 416153600 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:37Z : PB = 416153600 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:37Z : PB = 419733504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:37Z : PB = 419733504 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:37Z : PB = 419733504 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:37Z : PB = 419733504 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:37Z : PB = 419733504 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:37Z : PB = 419733504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:37Z : PB = 419733504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:37Z : PB = 419733504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:37Z : PB = 423157760 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:37Z : PB = 423157760 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:37Z : PB = 423157760 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:37Z : PB = 423157760 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:37Z : PB = 423157760 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:37Z : PB = 423157760 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:37Z : PB = 423157760 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:37Z : PB = 423157760 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:38Z : PB = 426536960 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:38Z : PB = 426536960 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:38Z : PB = 426536960 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:38Z : PB = 426536960 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:38Z : PB = 426536960 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:38Z : PB = 426340352 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:38Z : PB = 426340352 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:38Z : PB = 426340352 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:39Z : PB = 413147136 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:39Z : PB = 413147136 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:39Z : PB = 413147136 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:39Z : PB = 413147136 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:39Z : PB = 413147136 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:39Z : PB = 413147136 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:39Z : PB = 413147136 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:39Z : PB = 413147136 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:39Z : PB = 415936512 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:39Z : PB = 415936512 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:39Z : PB = 415936512 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:39Z : PB = 415936512 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:39Z : PB = 415936512 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:39Z : PB = 415834112 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:39Z : PB = 415834112 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:39Z : PB = 415834112 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:39Z : PB = 419774464 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:39Z : PB = 419774464 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:39Z : PB = 419774464 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:39Z : PB = 419774464 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:39Z : PB = 419774464 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:39Z : PB = 419786752 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:39Z : PB = 419786752 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:39Z : PB = 419786752 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:40Z : PB = 413429760 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:40Z : PB = 413429760 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:40Z : PB = 413429760 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:40Z : PB = 413429760 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:40Z : PB = 413429760 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:40Z : PB = 413446144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-11 10:46:40Z : PB = 413446144 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-11 10:46:40Z : PB = 413446144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-11 10:46:40Z : PB = 416514048 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-11 10:46:40Z : PB = 416514048 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-11 10:46:40Z : PB = 416514048 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-11 10:46:40Z : PB = 416514048 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-11 10:46:40Z : PB = 416514048 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-11 10:46:40Z : PB = 416522240 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
